"id","Тема","Lesson","Created","Date","Name"
"72338b95-e519-4e9f-b062-2bb3db732541","[{'id': '~kfP', 'name': 'ЕЛЕКТРИЧНИЙ СТРУМ  У  МЕТАЛАХ', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2022-02-14', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Сила струму. Одиниця сили струму. Амперметр. Вимірювання сили струму. Електрична напруга. Одиниця напруги. Вольтметр. Вимірювання напруги.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Сила струму. Одиниця сили струму. Амперметр. Вимірювання сили струму. Електрична напруга. Одиниця напруги. Вольтметр. Вимірювання напруги.', 'href': None}]"
"5f4a5244-452c-4353-b9b7-b9927fc6cd8a","[{'id': '~kfP', 'name': 'ЕЛЕКТРИЧНИЙ СТРУМ  У  МЕТАЛАХ', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2022-02-09', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Дії електричного струму.(Теплова, хімічна, магнітна). Джерела електричного струму. ', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Дії електричного струму.(Теплова, хімічна, магнітна). Джерела електричного струму. ', 'href': None}]"
"95a0384f-1b49-4aa8-955a-60f853d1db73","[{'id': '~kfP', 'name': 'ЕЛЕКТРИЧНИЙ СТРУМ  У  МЕТАЛАХ', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2022-02-07', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Дії електричного струму.(Теплова, хімічна, магнітна). Джерела електричного струму. ', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Дії електричного струму.(Теплова, хімічна, магнітна). Джерела електричного струму. ', 'href': None}]"
"ed34eb9e-7a16-4d4a-84b9-80d40711309a","[{'id': '~kfP', 'name': 'ЕЛЕКТРИЧНИЙ СТРУМ  У  МЕТАЛАХ', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2022-02-02', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Узагальнення і систематизація знань з теми. Контрольна робота.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Узагальнення і систематизація знань з теми. Контрольна робота.', 'href': None}]"
"baf37ccb-060e-472e-bf21-e4c9be740cd3","[{'id': 'Sry;', 'name': 'ЕЛЕКТРИЧНЕ ПОЛЕ', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2022-01-26', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Закон Кулона. Розв’язування задач.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Закон Кулона. Розв’язування задач.', 'href': None}]"
"8b6c7b1a-9cbc-4be7-b20d-eca2613d8b74","[{'id': 'Sry;', 'name': 'ЕЛЕКТРИЧНЕ ПОЛЕ', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2022-01-24', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Закон Кулона. Розв’язування задач.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Закон Кулона. Розв’язування задач.', 'href': None}]"
"99f54b9a-c3b1-4b07-903e-022d7d3ca652","[{'id': 'Sry;', 'name': 'ЕЛЕКТРИЧНЕ ПОЛЕ', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2022-01-17', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Інструктаж з БЖ. Лабораторна робота № 2. «Визначення питомої теплоємності речовини».', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Інструктаж з БЖ. Лабораторна робота № 2. «Визначення питомої теплоємності речовини».', 'href': None}]"
"937a6018-7665-44d0-bc46-8636d8a2b5c4","[{'id': 'Sry;', 'name': 'ЕЛЕКТРИЧНЕ ПОЛЕ', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2022-01-12', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Розв’язування задач.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Розв’язування задач.', 'href': None}]"
"8e69fef9-34db-415d-9a88-2b681b5b4189","[{'id': 'Sry;', 'name': 'ЕЛЕКТРИЧНЕ ПОЛЕ', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2022-01-10', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Інструктаж з БЖ. Лабораторна робота № 1. «Вивчення теплового балансу за умов змішування води різної температури».', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Інструктаж з БЖ. Лабораторна робота № 1. «Вивчення теплового балансу за умов змішування води різної температури».', 'href': None}]"
"bcf2594a-c7bd-45cf-8d4d-9a5edb22edb9","[{'id': 'sarc', 'name': 'ТЕПЛОВІ ЯВИЩА', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2021-12-15', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Теплові двигуни. Види теплових двигунів. Двигун внутрішнього згорання. Дизельний двигун.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Теплові двигуни. Види теплових двигунів. Двигун внутрішнього згорання. Дизельний двигун.', 'href': None}]"
"a7713bbc-ef9d-484f-80e5-f0bbc38a2e00","[{'id': 'sarc', 'name': 'ТЕПЛОВІ ЯВИЩА', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2021-12-08', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Із історії винайдення теплових машин.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Із історії винайдення теплових машин.', 'href': None}]"
"88a395f7-c5ac-4f4f-a510-b046e9dffeda","[{'id': 'sarc', 'name': 'ТЕПЛОВІ ЯВИЩА', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2021-12-06', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Із історії винайдення теплових машин.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Із історії винайдення теплових машин.', 'href': None}]"
"e24b132f-167b-4fb9-9a3e-90418ce4fba1","[{'id': 'sarc', 'name': 'ТЕПЛОВІ ЯВИЩА', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2021-12-01', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Принцип дії теплових двигунів. ККД теплового двигуна. Деякі види теплових двигунів.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Принцип дії теплових двигунів. ККД теплового двигуна. Деякі види теплових двигунів.', 'href': None}]"
"30ea74c6-706e-49a9-9225-ce6a96657309","[{'id': 'sarc', 'name': 'ТЕПЛОВІ ЯВИЩА', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2021-11-22', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Розв’язування задач.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Розв’язування задач.', 'href': None}]"
"20f73325-7a2a-424c-afe0-f4c9f9561a5a","[{'id': 'sarc', 'name': 'ТЕПЛОВІ ЯВИЩА', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2021-11-17', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Згорання палива. Питома теплота згорання палива. ККД нагрівника. Розв’язування задач.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Згорання палива. Питома теплота згорання палива. ККД нагрівника. Розв’язування задач.', 'href': None}]"
"8f36fc1c-c934-4126-83f3-e72ead9bd745","[{'id': 'sarc', 'name': 'ТЕПЛОВІ ЯВИЩА', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2021-11-15', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Згорання палива. Питома теплота згорання палива. ККД нагрівника. Розв’язування задач.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Згорання палива. Питома теплота згорання палива. ККД нагрівника. Розв’язування задач.', 'href': None}]"
"f45efd92-abeb-4a9c-872f-59937adae850","[{'id': 'sarc', 'name': 'ТЕПЛОВІ ЯВИЩА', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2021-11-10', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Випаровування та конденсація. Швидкість випаровування. Кипіння. Питома теплота пароутворення.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Випаровування та конденсація. Швидкість випаровування. Кипіння. Питома теплота пароутворення.', 'href': None}]"
"986ba2b0-1cc2-427a-8ffc-b6235816fb79","[{'id': 'sarc', 'name': 'ТЕПЛОВІ ЯВИЩА', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2021-11-08', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Випаровування та конденсація. Швидкість випаровування. Кипіння. Питома теплота пароутворення.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Випаровування та конденсація. Швидкість випаровування. Кипіння. Питома теплота пароутворення.', 'href': None}]"
"2636f3ea-3b1d-4ce8-abc6-66736fe9dead","[{'id': 'sarc', 'name': 'ТЕПЛОВІ ЯВИЩА', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2021-11-03', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Плавлення та кристалізація. Питома теплота плавлення.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Плавлення та кристалізація. Питома теплота плавлення.', 'href': None}]"
"2e0274c7-ba29-4e26-a70e-3ce6a656db5a","[{'id': 'sarc', 'name': 'ТЕПЛОВІ ЯВИЩА', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2021-11-01', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Плавлення та кристалізація. Питома теплота плавлення.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Плавлення та кристалізація. Питома теплота плавлення.', 'href': None}]"
"226aa011-7577-4973-af5f-10706f4ef93f","[{'id': 'sarc', 'name': 'ТЕПЛОВІ ЯВИЩА', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2021-10-20', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Плавлення та кристалізація. Питома теплота плавлення.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Плавлення та кристалізація. Питома теплота плавлення.', 'href': None}]"
"dc281917-d4c9-46c2-8ee0-09d00bdffd25","[{'id': 'sarc', 'name': 'ТЕПЛОВІ ЯВИЩА', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2021-10-18', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Плавлення та кристалізація. Питома теплота плавлення.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Плавлення та кристалізація. Питома теплота плавлення.', 'href': None}]"
"ce39473b-0140-4d45-b05d-1f6457580b4d","[{'id': 'sarc', 'name': 'ТЕПЛОВІ ЯВИЩА', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2021-10-06', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Тепловий баланс.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Тепловий баланс.', 'href': None}]"
"bc6ab085-399b-483a-9e34-1c9d91d8f663","[{'id': 'sarc', 'name': 'ТЕПЛОВІ ЯВИЩА', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2021-10-04', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Тепловий баланс.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Тепловий баланс.', 'href': None}]"
"f4d4ee50-2fe8-49a1-9e70-d0dab38cf5ab","[{'id': 'sarc', 'name': 'ТЕПЛОВІ ЯВИЩА', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2021-09-29', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Тепловий баланс.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Тепловий баланс.', 'href': None}]"
"0553f5be-65d4-4563-a892-f4f2d77f7b36","[{'id': 'sarc', 'name': 'ТЕПЛОВІ ЯВИЩА', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2021-09-27', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Тепловий баланс.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Тепловий баланс.', 'href': None}]"
"434c7e55-3794-4a48-8ea9-802a09e7a582","[{'id': 'sarc', 'name': 'ТЕПЛОВІ ЯВИЩА', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2021-09-22', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Теплове випромінювання. Кількість теплоти. Питома теплоємність речовини. Розрахунок кількості теплоти під час нагрівання або охолодження.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Теплове випромінювання. Кількість теплоти. Питома теплоємність речовини. Розрахунок кількості теплоти під час нагрівання або охолодження.', 'href': None}]"
"34e07d37-2df0-4024-b282-103e1b667bb8","[{'id': 'sarc', 'name': 'ТЕПЛОВІ ЯВИЩА', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2021-09-15', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Способи зміни внутрішньої енергії. Теплопровідність.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Способи зміни внутрішньої енергії. Теплопровідність.', 'href': None}]"
"5a96527a-d8fb-4aaf-a44e-3a1018b9c298","[{'id': 'sarc', 'name': 'ТЕПЛОВІ ЯВИЩА', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2021-09-13', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Способи зміни внутрішньої енергії. Теплопровідність.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Способи зміни внутрішньої енергії. Теплопровідність.', 'href': None}]"
"aa16e2f7-cbb8-4f3e-b847-368592d2f615","[{'id': 'sarc', 'name': 'ТЕПЛОВІ ЯВИЩА', 'color': 'default'}]",True,"2023-05-22T16:50:00.000Z","{'start': '2021-09-08', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Тепловий стан тіл. Температура та її вимірювання. Залежність розмірів фізичних тіл від температури.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Тепловий стан тіл. Температура та її вимірювання. Залежність розмірів фізичних тіл від температури.', 'href': None}]"
"eed33299-b3d9-4c1e-a857-6dbf86af6bee","[{'id': 'oGlL', 'name': 'ЗАКОНИ ЗБЕРЕЖЕННЯ', 'color': 'pink'}]",False,"2023-02-24T09:36:00.000Z","{'start': '2023-04-07', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Імпульс. Закон збереження імпульсу..', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Імпульс. Закон збереження імпульсу..', 'href': None}]"
"a7eba790-cb41-4b2f-9372-c0c68ff44a34","[{'id': 'C}Wn', 'name': 'МЕХАНІЧНІ КОЛИВАННЯ', 'color': 'blue'}]",True,"2023-02-23T21:29:00.000Z","{'start': '2023-05-19', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Повторення Механічні коливання. Рівняння гармонічних коливань.        19.05.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Повторення Механічні коливання. Рівняння гармонічних коливань.        19.05.2023', 'href': None}]"
"92cd0bc8-eb23-4da9-b9ff-dd42162e41a5","[{'id': 'C}Wn', 'name': 'МЕХАНІЧНІ КОЛИВАННЯ', 'color': 'blue'}]",False,"2023-02-23T21:29:00.000Z","{'start': '2023-05-17', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Повторення Повторення        17.05.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Повторення Повторення        17.05.2023', 'href': None}]"
"694a1161-acbb-4f52-ace7-d4e8e79bf9f6","[{'id': 'oGlL', 'name': 'ЗАКОНИ ЗБЕРЕЖЕННЯ', 'color': 'pink'}]",True,"2023-02-23T21:29:00.000Z","{'start': '2023-05-12', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Підготовка до к.р.        12.05.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Підготовка до к.р.        12.05.2023', 'href': None}]"
"bc543132-e8dd-4a88-8fe5-018eab5c449f","[{'id': 'oGlL', 'name': 'ЗАКОНИ ЗБЕРЕЖЕННЯ', 'color': 'pink'}]",False,"2023-02-23T21:29:00.000Z","{'start': '2023-05-10', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Розв’язування задач.        10.05.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Розв’язування задач.        10.05.2023', 'href': None}]"
"2cb32d8a-9cc6-4152-b4c3-0cad50dfb2d5","[{'id': 'oGlL', 'name': 'ЗАКОНИ ЗБЕРЕЖЕННЯ', 'color': 'pink'}]",True,"2023-02-23T21:29:00.000Z","{'start': '2023-05-05', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': '""Розв’язування задач. Застосування законів збереження енергії й імпульсу в механічних явищах.""        05.05.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': '""Розв’язування задач. Застосування законів збереження енергії й імпульсу в механічних явищах.""        05.05.2023', 'href': None}]"
"2bccc4ec-afc8-42e7-a4b1-3adac237f634","[{'id': 'oGlL', 'name': 'ЗАКОНИ ЗБЕРЕЖЕННЯ', 'color': 'pink'}]",True,"2023-02-23T21:29:00.000Z","{'start': '2023-05-03', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Дисипативні сили Розв’язування задач.        03.05.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Дисипативні сили Розв’язування задач.        03.05.2023', 'href': None}]"
"265db305-fe1e-4846-93cd-4d0f8732c7d5","[{'id': 'oGlL', 'name': 'ЗАКОНИ ЗБЕРЕЖЕННЯ', 'color': 'pink'}]",True,"2023-02-23T21:29:00.000Z","{'start': '2023-04-28', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Інструктаж з БЖ. Лабораторна робота № 7. «Вивчення закону збереження механічної енергії». Розв’язування задач.        28.04.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Інструктаж з БЖ. Лабораторна робота № 7. «Вивчення закону збереження механічної енергії». Розв’язування задач.        28.04.2023', 'href': None}]"
"7f374f54-9b62-4ff2-85a1-1a00b57a631b","[{'id': 'oGlL', 'name': 'ЗАКОНИ ЗБЕРЕЖЕННЯ', 'color': 'pink'}]",False,"2023-02-23T21:29:00.000Z","{'start': '2023-04-26', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Розв’язування задач.        26.04.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Розв’язування задач.        26.04.2023', 'href': None}]"
"bf33538f-4888-4b91-b02c-76c99eb2345e","[{'id': 'oGlL', 'name': 'ЗАКОНИ ЗБЕРЕЖЕННЯ', 'color': 'pink'}]",True,"2023-02-23T21:29:00.000Z","{'start': '2023-04-21', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Закон збереження повної механічної енергії        21.04.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Закон збереження повної механічної енергії        21.04.2023', 'href': None}]"
"d051c8bf-9b15-40a7-a45f-82e22a504adf","[{'id': 'oGlL', 'name': 'ЗАКОНИ ЗБЕРЕЖЕННЯ', 'color': 'pink'}]",True,"2023-02-23T21:29:00.000Z","{'start': '2023-04-19', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Потенціальна і кінетична енергії.        19.04.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Потенціальна і кінетична енергії.        19.04.2023', 'href': None}]"
"f3068689-9365-42ca-bffd-41dafb4f11da","[{'id': 'oGlL', 'name': 'ЗАКОНИ ЗБЕРЕЖЕННЯ', 'color': 'pink'}]",True,"2023-02-23T21:29:00.000Z","{'start': '2023-04-14', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Механічна робота.        14.04.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Механічна робота.        14.04.2023', 'href': None}]"
"33eeb375-5b66-493c-8092-96cf4fff980e","[{'id': 'oGlL', 'name': 'ЗАКОНИ ЗБЕРЕЖЕННЯ', 'color': 'pink'}]",True,"2023-02-23T21:29:00.000Z","{'start': '2023-04-12', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Реактивний рух. Фізичні основи ракетної техніки        12.04.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Реактивний рух. Фізичні основи ракетної техніки        12.04.2023', 'href': None}]"
"3a97b506-b74b-4aa1-8f82-a9dc3bee00a0","[{'id': 'Xp?B', 'name': 'РУХ І ВЗАЄМОДІЯ', 'color': 'brown'}]",True,"2023-02-23T21:29:00.000Z","{'start': '2023-04-05', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Рух тіла під дією кількох сил. Контрольна робота.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Рух тіла під дією кількох сил. Контрольна робота.', 'href': None}]"
"1827b3b3-f4c1-466c-a8c9-7773d1158ad7","[{'id': 'Xp?B', 'name': 'РУХ І ВЗАЄМОДІЯ', 'color': 'brown'}]",True,"2023-02-23T21:29:00.000Z","{'start': '2023-03-24', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Інструктаж з БЖ. Лабораторна робота № 7. «Дослідження руху тіла, кинутого горизонтально».', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Інструктаж з БЖ. Лабораторна робота № 7. «Дослідження руху тіла, кинутого горизонтально».', 'href': None}]"
"8246f9fa-6ee1-4a51-aed5-ce87ec0d1eb8","[{'id': 'Xp?B', 'name': 'РУХ І ВЗАЄМОДІЯ', 'color': 'brown'}]",True,"2023-02-23T21:29:00.000Z","{'start': '2023-03-22', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Рух тіла, кинутого горизонтально та під кутом до горизонту.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Рух тіла, кинутого горизонтально та під кутом до горизонту.', 'href': None}]"
"5e06dfc7-ade8-4ee5-8cee-31c9a6f29e95","[{'id': 'Xp?B', 'name': 'РУХ І ВЗАЄМОДІЯ', 'color': 'brown'}]",True,"2023-02-23T21:29:00.000Z","{'start': '2023-03-17', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Закон всесвітнього тяжіння. Рух тіла під дією сили тяжіння. Прискорення вільного падіння.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Закон всесвітнього тяжіння. Рух тіла під дією сили тяжіння. Прискорення вільного падіння.', 'href': None}]"
"15b071b6-9e44-4c9b-beda-cd70376b7fc8","[{'id': 'Xp?B', 'name': 'РУХ І ВЗАЄМОДІЯ', 'color': 'brown'}]",True,"2023-02-23T21:29:00.000Z","{'start': '2023-03-15', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Третій закон Ньютона. Розв’язування задач.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Третій закон Ньютона. Розв’язування задач.', 'href': None}]"
